mapname,tier,S1cma,Lonely,KDR,
surf_sylvan,3,Unit,,Unit,
surf_system_lost_wr,3,,,,
surf_take1,3,,,,
surf_teho_v1,3,,,,
surf_telstar,3,,,,
surf_tempest,3,Unit,,Unit,
surf_tempest2,3,Unit,,Unit,
surf_tenacious,3,,,,
surf_tentacion,3,,,,
surf_thembrium_njv,3,,,,
surf_the_web,3,,,,
surf_thief_fix,3,,,,
surf_this_njv,3,,,,
surf_this_time_,3,,,,
surf_tioga060,3,Unit,,Unit,
surf_togo,3,,,,
surf_torque,3,,,,
surf_torque2,3,,,,
surf_toweringtowers,3,,,,
surf_tronia,3,,,,
surf_two_colour,3,,,,
surf_ultimatum,3,Tech,,Tech,
surf_undergrowth,3,Unit,,Unit,
surf_unnamed,3,,,,
surf_val,3,,,,
surf_vale,3,Unit,,Unit,
surf_vale2,3,Unit,,Unit,
surf_velocity,3,,,,
surf_vgaport,3,,,,
surf_vienna_ez,3,Tech,,Tech,
surf_wahey,3,,,,
surf_wank,3,,,,
surf_warped,3,Tech,,Tech,
surf_wasteland2,3,Unit,,Unit,
surf_wasteland_fix,3,Unit,,Unit,
surf_wicked,3,Unit,,Unit,
surf_wisdom,3,Tech,,Tech,
surf_wizard,3,Unit,,Unit,
surf_yay,3,,,,
surf_yellow,3,Unit,,Unit,
surf_zion,3,,,,
surf_zoomboys_csgo,3,,,,
surf_airflow,4,,,,
surf_alend,4,,,,
surf_ambient_njv,4,,,,
surf_angst_go,4,,,,
surf_antivero,4,,,,
surf_artifex,4,,,,
surf_assail,4,,,,
surf_atlantis,4,,,,
surf_auroria_ksf,4,,,,
surf_awakening,4,,,,
surf_axil,4,,,,
surf_axiom,4,,,Unit,
surf_beginner_hell,4,,,,
surf_beneath,4,,,,
surf_beyer,4,,,Unit,
surf_beyer2,4,,,Unit,
surf_blackside,4,,,,
surf_blub_njv,4,,,,
surf_bluewinter_final,4,,,,
surf_bonk,4,,,Unit,
surf_brodderlands,4,,,Unit,
surf_calibration,4,,,,
surf_cannonball,4,,,Unit,
surf_chasm_go,4,,,,
surf_chateau_fix,4,,,,
surf_collaboration,4,,,,
surf_collection_njv,4,,,,
surf_commune_too_beta5,4,,,,
surf_compact,4,,,,
surf_compulsive_h,4,,,,
surf_construction,4,,,,
surf_cordelia,4,,,,
surf_cozy,4,,,,
surf_curious,4,,,,
surf_damnation,4,,,,
surf_depths,4,,,,
surf_dhyana,4,,,,
surf_divided,4,,,,
surf_dynamics_fixed,4,,,,
surf_efficacy,4,,,,
surf_eryr,4,,,,
surf_exclave_fix,4,,,,
surf_exocube_m,4,,,,
surf_explorer,4,,,,
surf_fabas,4,,,,
surf_facility,4,,,,
surf_finesse_final,4,,,,
surf_fire_eye,4,,,,
surf_forbidden_tomb,4,,,,
surf_forbidden_tomb2,4,,,,
surf_forbidden_tomb3,4,,,,
surf_fortress,4,,,,
surf_freedom-,4,,,,
surf_frustration,4,,,,
surf_fuckyou,4,,,,
surf_fungus,4,,,,
surf_gekar,4,,,,
surf_glass5,4,,,,
surf_goat_fix,4,,,,
surf_goldarn,4,,,,
surf_greenhouse,4,,,,
surf_halloween,4,,,,
surf_hare,4,,,,
surf_hektik,4,,,,
surf_hyper-,4,,,,
surf_industries,4,,,,
surf_infected,4,,,,
surf_inferno,4,,,Unit,
surf_injection_njv,4,,,,
surf_inrage2,4,,,,
surf_insignia_b1,4,,,,
surf_intense,4,,,,
surf_interceptor,4,,,,
surf_jizznipples,4,,,,
surf_junglespic_ksf,4,,,,
surf_kinetic,4,,,,
surf_koa,4,,,,
surf_lab,4,,,,
surf_lithium2,4,,,,
surf_loweffort,4,,,,
surf_lowestbidder,4,,,,
surf_lt_unicorn_official,4,,,,
surf_masonry,4,,,,
surf_memories,4,,,,
surf_metalwall,4,,,Tech,
surf_method_fix,4,,,,
surf_milkyway,4,,,Unit,
surf_mokuzai,4,,,,
surf_motion1_easy,4,,,Tech,
surf_mudkip_fix,4,,,Unit,
surf_mushroom_ksf,4,,,Tech,
surf_nemesis,4,,,Unit,
surf_neoteric,4,,,Unit,
surf_nikolo,4,,,Unit,
surf_nocturns_fly,4,,,,
surf_not_so_quick,4,,,Unit,
surf_oddworld,4,,,Tech,
surf_oompa2,4,,,Unit,
surf_orbion,4,,,Unit,
surf_outra,4,,,Unit,
surf_pancake,4,,,Unit,
surf_pandemonium_njv,4,,,Unit,
surf_placid,4,,,Unit,
surf_prolix_fix,4,,,50x50,
surf_prosperity_v2,4,,,50x50,
surf_pure,4,,,Tech,
surf_pyzire,4,,,Unit,
surf_qlimax_q-,4,,,Tech,
surf_quartus_ksf,4,,,Unit,
surf_quirky,4,,,Unit,
surf_ragequit,4,,,Tech,
surf_resource,4,,,Unit,
surf_rezurgence,4,,,Unit,
surf_rgb,4,,,Tech,
surf_roman,4,,,Unit,
surf_royal_ez,4,,,Tech,
surf_rst,4,,,Unit,
surf_rstar,4,,,Tech,
surf_runewords2_lod,4,,,Unit,
surf_rustic_v2,4,,,Unit,
surf_sanguine,4,,,Unit,
surf_savant_njv,4,,,Tech,
surf_sc_colours,4,,,Tech,
surf_secluded,4,,,Unit,
surf_sensation_ksf,4,,,Tech,
surf_serenity2,4,,,Unit,
surf_sewers,4,,,Tech,
surf_sexyartz_njv,4,,,Unit,
surf_shambles,4,,,Tech,
surf_shit,4,,,Tech,
surf_shoria,4,,,Unit,
surf_shrug2,4,,,Unit,
surf_sippysip,4,,,Unit,
surf_stickybutt_alpha,4,,,Tech,
surf_sunday,4,,,Unit,
surf_sunset,4,,,Tech,
surf_surprise_h,4,,,Unit,
surf_symbiosis,4,,,Unit,
surf_synada,4,,,Unit,
surf_taq,4,,,Tech,
surf_techsune,4,,,Tech,
surf_tequila,4,,,Tech,
surf_thatsneat,4,,,Unit,
surf_thefloorislava,4,,,Tech,для себя пометил
surf_theunexpected,4,,,Tech,
surf_theworldismine_njv,4,,,Tech,
surf_tuxedo_csgo,4,,,Tech,
surf_ultimate,4,,,Tech,
surf_underworld,4,,,Unit,
surf_urban,4,,,Unit,
surf_vector_final,4,,,Unit,
surf_vienna,4,,,Tech,
surf_volcanic,4,,,Unit,
surf_wazor,4,,,Tech,
surf_whoknows,4,,,Unit,
surf_whoknows2,4,,,Unit,
surf_whoknows3,4,,,Unit,
