Cybershoke,surf_prelude_fix,1,Unit
Cybershoke,surf_pyllyt1,1,Tech
Cybershoke,surf_ravine_go,1,Unit
Cybershoke,surf_rebel_resistance_final3,1,Unit
Cybershoke,surf_reblis_final,1,Unit
Cybershoke,surf_reprise,1,Unit
Cybershoke,surf_republeague,1,Unit
Cybershoke,surf_reytx,1,Unit
Cybershoke,surf_road_to_hell,1,Unit
Cybershoke,surf_rooftopsv2,1,Unit
Cybershoke,surf_runner,1,Tech
Cybershoke,surf_satellite_fix,1,Unit
Cybershoke,surf_school_fix,1,Tech
Cybershoke,surf_seasons_e_fix,1,Unit
Cybershoke,surf_serenegarden,1,Tech
Cybershoke,surf_simpsons_go_rc3,1,Unit
Cybershoke,surf_singletons,1,Tech
Cybershoke,surf_skeelee,1,Unit
Cybershoke,surf_sodacity,1,Unit
Cybershoke,surf_sorbat,1,Unit
Cybershoke,surf_southpark_refix,1,Unit
Cybershoke,surf_speedstar_beta01,1,Unit
Cybershoke,surf_starfire_csgo,1,Unit
Cybershoke,surf_stepbystep2016,1,Unit
Cybershoke,surf_summit,1,Unit
Cybershoke,surf_superbia,1,Unit
Cybershoke,surf_tendies,1,Unit
Cybershoke,surf_tenzo,1,Unit
Cybershoke,surf_tiltberg,1,Unit
Cybershoke,surf_toot,1,Tech
Cybershoke,surf_total_beginners_beta,1,Unit
Cybershoke,surf_training,1,Unit
Cybershoke,surf_trance,1,Unit
Cybershoke,surf_tranquil,1,Unit
Cybershoke,surf_treasurehunt_go,1,Unit
Cybershoke,surf_trump_rc1,1,Unit
Cybershoke,surf_truth,1,Unit
Cybershoke,surf_tunnel,1,Unit
Cybershoke,surf_uhhh_fix,1,Tech
Cybershoke,surf_underneath,1,Unit
Cybershoke,surf_utopia_night,1,Unit
Cybershoke,surf_utopia_njv,1,Unit
Cybershoke,surf_vaporwave,1,Unit
Cybershoke,surf_void,1,Unit
Cybershoke,surf_warsteiner,1,Unit
Cybershoke,surf_water_run_ksf,1,Tech
Cybershoke,surf_wew,1,Unit
Cybershoke,surf_whiteout,1,Unit
Cybershoke,surf_windrunner_final,1,Tech
Cybershoke,surf_woodhouse,1,Unit
Cybershoke,surf_xeno,1,Unit
Cybershoke,surf_year3000,1,Unit
Cybershoke,surf_yey,1,Unit
Cybershoke,surf_aesthetic,1,Unit
Cybershoke,surf_beyond2,1,Unit
Cybershoke,surf_extend,1,Unit
Cybershoke,surf_santorini,1,Unit
Cybershoke,surf_sewertunnel,1,Unit
Cybershoke,surf_spaceracer,1,Unit
Cybershoke,surf_2pacisalive,2,Unit
Cybershoke,surf_4head_csgo,2,Unit
Cybershoke,surf_81st_network_njv,2,Tech
Cybershoke,surf_8bit,2,Unit
Cybershoke,surf_abandoned,2,Unit
Cybershoke,surf_abstract_up,2,Unit
Cybershoke,surf_ace,2,Unit
Cybershoke,surf_acedia,2,Tech
Cybershoke,surf_activation,2,Unit
Cybershoke,surf_aether_csgo,2,Unit
Cybershoke,surf_agony_go,2,Unit
Cybershoke,surf_amantiss_csgo,2,Unit
Cybershoke,surf_amaranthine,2,Unit
Cybershoke,surf_amir,2,Unit
Cybershoke,surf_amplitude_encore,2,Tech
Cybershoke,surf_amplitude_light,2,Tech
Cybershoke,surf_anoobis,2,Tech
Cybershoke,surf_anzchamps,2,Unit
Cybershoke,surf_aquaflow,2,Unit
Cybershoke,surf_aqua_fix,2,Unit
Cybershoke,surf_arcade,2,Unit
Cybershoke,surf_ardon_refix,2,Unit
Cybershoke,surf_atlas,2,Unit
Cybershoke,surf_atrium,2,Tech
Cybershoke,surf_autism_2,2,Tech
Cybershoke,surf_avocado,2,Tech
Cybershoke,surf_aweles_inferno_fix,2,Unit
Cybershoke,surf_a_xblah_reborn,2,Tech
Cybershoke,surf_beginner2,2,Unit
Cybershoke,surf_believe_refix,2,Unit
Cybershoke,surf_benevolent,2,Unit
Cybershoke,surf_biohazards,2,Tech
Cybershoke,surf_blackandgold,2,Unit
Cybershoke,surf_bland,2,Tech
Cybershoke,surf_blue,2,Unit
Cybershoke,surf_bombix_v2,2,Tech
Cybershoke,surf_boner,2,Tech
Cybershoke,surf_boomer,2,Unit
Cybershoke,surf_boring,2,Unit
Cybershoke,surf_caca,2,Tech
Cybershoke,surf_caged,2,Unit
Cybershoke,surf_cavemissile_fix,2,Unit
Cybershoke,surf_colors_beta1,2,Unit
Cybershoke,surf_colors_final,2,Unit
Cybershoke,surf_colours,2,Unit
Cybershoke,surf_coralis_ksf,2,Unit
Cybershoke,surf_crackdesert_evo2,2,Tech
Cybershoke,surf_crownroyal,2,Unit
Cybershoke,surf_cyberwave,2,Unit
Cybershoke,surf_dank,2,Tech
Cybershoke,surf_deadline,2,Unit
Cybershoke,surf_decked,2,Unit
Cybershoke,surf_dekt,2,Unit
Cybershoke,surf_delight_go,2,Unit
Cybershoke,surf_delusional,2,Tech
Cybershoke,surf_destruction_fix,2,Unit
Cybershoke,surf_domain,2,Tech
Cybershoke,surf_drain,2,Tech
Cybershoke,surf_driftless,2,Tech
Cybershoke,surf_duggywuggy,2,Unit
Cybershoke,surf_ebony,2,Unit
Cybershoke,surf_echo,2,Unit
Cybershoke,surf_eclipse,2,Unit
Cybershoke,surf_eclipse_fix,2,Unit
Cybershoke,surf_eggplant,2,Unit
Cybershoke,surf_elements_beta3,2,Tech
Cybershoke,surf_epicube_ksf,2,Unit
Cybershoke,surf_ethereal,2,Unit
Cybershoke,surf_exocube_e,2,Tech
Cybershoke,surf_exurbia_v2,2,Tech
Cybershoke,surf_ezpz_fifiedition,2,Tech
Cybershoke,surf_fade,2,Tech
Cybershoke,surf_faint_fix,2,Tech
Cybershoke,surf_flamingo,2,Tech
Cybershoke,surf_flipv2_go,2,Tech
Cybershoke,surf_flow,2,Unit
Cybershoke,surf_flyin_fortress_sh,2,Tech
Cybershoke,surf_fortum,2,Unit
Cybershoke,surf_frey_remake_go,2,Unit
Cybershoke,surf_fruits,2,Tech
Cybershoke,surf_funhouse2,2,Unit
Cybershoke,surf_funhouse_v1,2,Unit
Cybershoke,surf_furios,2,Tech
Cybershoke,surf_giza,2,Tech
Cybershoke,surf_glass7,2,Tech
Cybershoke,surf_glass9,2,Unit
Cybershoke,surf_gleam,2,Unit
Cybershoke,surf_gleam2,2,Unit
Cybershoke,surf_globalchaos,2,Tech
Cybershoke,surf_gloom_njv,2,Unit
Cybershoke,surf_gold1,2,Unit
Cybershoke,surf_golden_fix,2,Unit
Cybershoke,surf_goodbye,2,Tech
Cybershoke,surf_grandad,2,Unit
Cybershoke,surf_graphia,2,Unit
Cybershoke,surf_grassland,2,Unit
Cybershoke,surf_greece,2,Unit
Cybershoke,surf_greek,2,Unit
Cybershoke,surf_greenbrick,2,Unit
Cybershoke,surf_greensway,2,Unit
Cybershoke,surf_grunz,2,Unit
Cybershoke,surf_guitar_hi,2,Unit
Cybershoke,surf_half_baked,2,Tech
Cybershoke,surf_halloween_tf,2,Tech
Cybershoke,surf_happyhands_test,2,Unit
Cybershoke,surf_harmony,2,Unit
Cybershoke,surf_hat,2,Tech
Cybershoke,surf_havaku_b1,2,Tech
Cybershoke,surf_haze,2,Tech
Cybershoke,surf_hearth_fix,2,Tech
Cybershoke,surf_hekkz,2,Tech
Cybershoke,surf_hobo,2,Tech
Cybershoke,surf_hopi_easy,2,Unit
Cybershoke,surf_hotrod,2,Unit
Cybershoke,surf_hotwheels,2,Unit
Cybershoke,surf_hurrr,2,Unit
Cybershoke,surf_illusion,2,Unit
Cybershoke,surf_imex,2,Unit
Cybershoke,surf_iminyourbasement,2,Unit
Cybershoke,surf_impact_tnn,2,Unit
Cybershoke,surf_ing_njv,2,Unit
Cybershoke,surf_inspire,2,Unit
Cybershoke,surf_interference_csgo,2,Unit
Cybershoke,surf_in_space_go,2,Unit
Cybershoke,surf_in_the_dark,2,Unit
Cybershoke,surf_island,2,Unit
Cybershoke,surf_ivory,2,Unit
Cybershoke,surf_jenocide,2,Tech
Cybershoke,surf_joshog_final,2,Tech
Cybershoke,surf_journeys_final,2,Unit
Cybershoke,surf_juturna,2,Tech
Cybershoke,surf_katyna_a,2,Unit
Cybershoke,surf_kinshi,2,Tech
Cybershoke,surf_kloakk,2,Unit
Cybershoke,surf_klue,2,Unit
Cybershoke,surf_korn,2,Unit
Cybershoke,surf_krow10,2,Tech
Cybershoke,surf_kvas,2,Unit
Cybershoke,surf_lavaflow,2,Unit
Cybershoke,surf_leesriize,2,Unit
Cybershoke,surf_lessons,2,Tech
Cybershoke,surf_lightstones_light,2,Tech
Cybershoke,surf_lockdown,2,Unit
Cybershoke,surf_lore_e,2,Unit
Cybershoke,surf_lovhon,2,Tech
Cybershoke,surf_lullaby_redone_njv,2,Unit
Cybershoke,surf_luminaris,2,Unit
Cybershoke,surf_marbleblast_e,2,Unit
Cybershoke,surf_mate,2,Unit
Cybershoke,surf_me,2,Unit
Cybershoke,surf_mejai,2,Tech
Cybershoke,surf_mellow,2,Unit
Cybershoke,surf_mesa_mine,2,Unit
Cybershoke,surf_mestro_training_beta,2,Tech
Cybershoke,surf_minecraft_2020,2,Unit
Cybershoke,surf_minesport,2,Unit
Cybershoke,surf_mjk,2,Tech
Cybershoke,surf_nebula,2,Unit
Cybershoke,surf_neon_final,2,Tech
Cybershoke,surf_neo_njv,2,Unit
Cybershoke,surf_network2008_final,2,Tech
Cybershoke,surf_newb_hazard_wf,2,Tech
Cybershoke,surf_newman,2,Unit
Cybershoke,surf_nibiru,2,Tech
Cybershoke,surf_nocturns_hopeless,2,Tech
Cybershoke,surf_not_on,2,Tech
Cybershoke,surf_not_so_beginner,2,Unit
Cybershoke,surf_not_so_disaster,2,Unit
Cybershoke,surf_not_so_hentai,2,Unit
Cybershoke,surf_not_so_sinister,2,Tech
Cybershoke,surf_nova,2,Unit
Cybershoke,surf_ny_platinum,2,Tech
Cybershoke,surf_ny_superhappiest_b3_fix,2,Tech
Cybershoke,surf_oasis,2,Unit
Cybershoke,surf_oma,2,Unit
Cybershoke,surf_opus,2,Unit
Cybershoke,surf_outside,2,Unit
Cybershoke,surf_overflight,2,Unit
Cybershoke,surf_paddy,2,Unit
Cybershoke,surf_palm,2,Unit
Cybershoke,surf_pandora,2,Unit
Cybershoke,surf_paradise,2,Unit
Cybershoke,surf_pathfinder,2,Tech
Cybershoke,surf_peg_save38,2,Tech
Cybershoke,surf_performance,2,Unit
Cybershoke,surf_physics,2,Tech
Cybershoke,surf_pinkbash,2,Tech
Cybershoke,surf_pinkcubes_fix,2,Tech
Cybershoke,surf_premium,2,Unit
Cybershoke,surf_presmon_fix,2,Tech
Cybershoke,surf_progress,2,Unit
Cybershoke,surf_prosperous,2,Tech
Cybershoke,surf_psycho_njv,2,Tech
Cybershoke,surf_purified,2,Tech
Cybershoke,surf_quark_rc,2,Tech
Cybershoke,surf_radiation_hazard,2,Tech
Cybershoke,surf_rainbow,2,Unit
Cybershoke,surf_raq2,2,Tech
Cybershoke,surf_rat,2,Tech
Cybershoke,surf_reflex,2,Unit
Cybershoke,surf_resort_jk_fix,2,Unit
Cybershoke,surf_rez,2,Unit
Cybershoke,surf_ripper,2,Tech
Cybershoke,surf_riva,2,Unit
Cybershoke,surf_rocco_v2,2,Unit
Cybershoke,surf_rookie2,2,Unit
Cybershoke,surf_roomservice_2,2,Tech
Cybershoke,surf_roomservice_3,2,Tech
Cybershoke,surf_rope,2,Tech
Cybershoke,surf_salvador,2,Unit
Cybershoke,surf_sanctuary,2,Unit
Cybershoke,surf_sandtrap,2,Unit
Cybershoke,surf_sandtrap2,2,Unit
Cybershoke,surf_saturday_fix,2,Unit
Cybershoke,surf_scorch_go,2,Unit
Cybershoke,surf_seasons,2,Unit
Cybershoke,surf_seaworld_fix,2,Unit
Cybershoke,surf_semesterbreak,2,Unit
Cybershoke,surf_semesterbreak_fix,2,Unit
Cybershoke,surf_sensation_beta_v3,2,Unit
Cybershoke,surf_sideflick_sng,2,Tech
Cybershoke,surf_si_fa,2,Unit
Cybershoke,surf_skipalot,2,Tech
Cybershoke,surf_skyborn,2,Tech
Cybershoke,surf_slob,2,Tech
Cybershoke,surf_something_v1,2,Tech
Cybershoke,surf_sora,2,Unit
Cybershoke,surf_sos,2,Unit
Cybershoke,surf_spacejam,2,Unit
Cybershoke,surf_squirrelsonvacation,2,Unit
Cybershoke,surf_stargaze_csgo,2,Unit
Cybershoke,surf_stonks,2,Unit
Cybershoke,surf_sundown,2,Unit
Cybershoke,surf_sunnyhappylove,2,Unit
Cybershoke,surf_sup,2,Unit
Cybershoke,surf_surprise,2,Unit
Cybershoke,surf_syria,2,Unit
Cybershoke,surf_s_t_a_t_i_o_n,2,Tech
Cybershoke,surf_temple_finall_fix,2,Tech
Cybershoke,surf_tensile_njv,2,Unit
Cybershoke,surf_themeless,2,Tech
Cybershoke,surf_the_forest,2,Tech
Cybershoke,surf_the_gloaming,2,Unit
Cybershoke,surf_the_king,2,Unit
Cybershoke,surf_the_lost_city,2,Tech
Cybershoke,surf_thicket,2,Unit
Cybershoke,surf_timber,2,Unit
Cybershoke,surf_tomb_redone,2,Tech
Cybershoke,surf_torrent_njv_fix,2,Tech
Cybershoke,surf_tranquility,2,Tech
Cybershoke,surf_trial_1,2,Unit
Cybershoke,surf_twilight,2,Unit
Cybershoke,surf_unknown,2,Tech
Cybershoke,surf_unraveled,2,Tech
Cybershoke,surf_vegetables,2,Tech
Cybershoke,surf_vents,2,Unit
Cybershoke,surf_verge,2,Unit
Cybershoke,surf_vitun_rotta,2,Tech
Cybershoke,surf_volvic,2,Tech
Cybershoke,surf_watertemple_alpha,2,Tech
Cybershoke,surf_waterworks,2,Unit
Cybershoke,surf_wood,2,Tech
Cybershoke,surf_yasukuni,2,Unit
Cybershoke,surf_yiff,2,Unit
Cybershoke,surf_zbig_rc2,2,Unit
Cybershoke,surf_zealand,2,Unit
Cybershoke,surf_zenith,2,Tech
Cybershoke,surf_zen_ez,2,Unit
Cybershoke,surf_zor,2,Unit
Cybershoke,surf_dojo,2,Unit
Cybershoke,surf_kz_protraining_smooth,2,Tech
Cybershoke,surf_melatonin,2,Unit
Cybershoke,surf_newsflash_pal,2,Tech
Cybershoke,surf_pari_skill,2,Unit
Cybershoke,surf_sprayandpray,2,Tech
Cybershoke,surf_trectangles_v8,2,Tech
Cybershoke,surf_004_fix,3,Tech
Cybershoke,surf_2012_beta12,3,Tech
Cybershoke,surf_3,3,Tech
Cybershoke,surf_6,3,Tech
Cybershoke,surf_a,3,Unit
Cybershoke,surf_abstinens,3,Tech
Cybershoke,surf_adtr_njv,3,Tech
Cybershoke,surf_advanced,3,Tech
Cybershoke,surf_adventure_final,3,Unit
Cybershoke,surf_amateur_v2b,3,Tech
Cybershoke,surf_amplitude_apex_njv,3,Unit
Cybershoke,surf_ancient,3,Unit
Cybershoke,surf_animals_ksf,3,Tech
Cybershoke,surf_anonymity,3,Tech
Cybershoke,surf_anthropomorphic,3,Tech
Cybershoke,surf_anything,3,Unit
Cybershoke,surf_arghmyeyes_retexture,3,Tech
Cybershoke,surf_aspect,3,Tech
Cybershoke,surf_asrown,3,Tech
Cybershoke,surf_ataque_final,3,Tech
Cybershoke,surf_at_the_limit,3,Tech
Cybershoke,surf_axiom2,3,Unit
Cybershoke,surf_bbb,3,Tech
Cybershoke,surf_be_gentle,3,Unit
Cybershoke,surf_blackout_v1,3,Unit
Cybershoke,surf_bluewall,3,Tech
Cybershoke,surf_boatastic,3,Tech
Cybershoke,surf_borderlands_h,3,Unit
Cybershoke,surf_bork_nbv,3,Tech
Cybershoke,surf_boxtime,3,Unit
Cybershoke,surf_boy_fixed,3,Unit
Cybershoke,surf_brickwood,3,Unit
Cybershoke,surf_broken,3,Tech
Cybershoke,surf_brother,3,Unit
Cybershoke,surf_bumpybusride,3,Unit
Cybershoke,surf_burga_alpha1,3,Unit
Cybershoke,surf_b_r_o_x_x_x,3,Tech
Cybershoke,surf_calamity_njv,3,Tech
Cybershoke,surf_candyland,3,Tech
Cybershoke,surf_canisius2_fix,3,Tech
Cybershoke,surf_cartoon,3,Unit
Cybershoke,surf_catalyst,3,Tech
Cybershoke,surf_catalyst2,3,Tech
Cybershoke,surf_citadelcbackup,3,Unit
Cybershoke,surf_clujreek,3,Tech
Cybershoke,surf_colmixv2_aqr,3,Tech
Cybershoke,surf_color_njv,3,Tech
Cybershoke,surf_compulsive_njv,3,Unit
Cybershoke,surf_concept,3,Tech
Cybershoke,surf_constrictor_remix,3,Tech
Cybershoke,surf_cookiejar,3,Unit
Cybershoke,surf_cosmo_go,3,Unit
Cybershoke,surf_creation,3,Tech
Cybershoke,surf_cyanide,3,Unit
Cybershoke,surf_cyka_ksf,3,Unit
Cybershoke,surf_deceptive_final,3,Unit
Cybershoke,surf_deeper,3,Tech
Cybershoke,surf_delarium,3,Tech
Cybershoke,surf_deprecation,3,Tech
Cybershoke,surf_derpis_h,3,Unit
Cybershoke,surf_deserted_njv,3,Tech
Cybershoke,surf_desert_final,3,Unit
Cybershoke,surf_destiny_fixed,3,Tech
Cybershoke,surf_deteriorate,3,Unit
Cybershoke,surf_dice_66_rc3_fix,3,Tech
Cybershoke,surf_diminsion,3,Unit
Cybershoke,surf_distraction_v2,3,Tech
Cybershoke,surf_diverge,3,Tech
Cybershoke,surf_dragon,3,Unit
Cybershoke,surf_dreams,3,Tech
Cybershoke,surf_dusk,3,Tech
Cybershoke,surf_dynasty,3,Unit
Cybershoke,surf_ecosystem,3,Tech
Cybershoke,surf_epic,3,Tech
Cybershoke,surf_epithet,3,Unit
Cybershoke,surf_eunoia,3,Unit
Cybershoke,surf_euphoria,3,Tech
Cybershoke,surf_execute,3,Tech
Cybershoke,surf_exland,3,Tech
Cybershoke,surf_exogenesis,3,Tech
Cybershoke,surf_extremex,3,Tech
Cybershoke,surf_exurbia2,3,Unit
Cybershoke,surf_exxak,3,Tech
Cybershoke,surf_ezclap,3,Unit
Cybershoke,surf_fantasy,3,Unit
Cybershoke,surf_fiellu,3,Unit
Cybershoke,surf_flatliners,3,Tech
Cybershoke,surf_forbidden_swag,3,Unit
Cybershoke,surf_forbidden_tomb4_njv,3,Tech
Cybershoke,surf_for_all,3,Tech
Cybershoke,surf_four_elements,3,Tech
Cybershoke,surf_fractal,3,Unit
Cybershoke,surf_frequency_njv,3,Tech
Cybershoke,surf_frey2_go_fix,3,Unit
Cybershoke,surf_frey2_ksfgo,3,Unit
Cybershoke,surf_friday,3,Unit
Cybershoke,surf_fuckyall,3,Unit
Cybershoke,surf_gauntlet_final,3,Tech
Cybershoke,surf_glamour,3,Tech
Cybershoke,surf_grotto,3,Tech
Cybershoke,surf_happyhands2,3,Tech
Cybershoke,surf_happyhands3,3,Tech
Cybershoke,surf_happyhands4,3,Tech
Cybershoke,surf_happyhands5,3,Tech
Cybershoke,surf_healthy,3,Tech
Cybershoke,surf_heaven_njv,3,Tech
Cybershoke,surf_heliosphere,3,Unit
Cybershoke,surf_helium_fix,3,Tech
Cybershoke,surf_hilirium_2017,3,Tech
Cybershoke,surf_hob,3,Unit
Cybershoke,surf_holiday_fix,3,Unit
Cybershoke,surf_hopi_mellow,3,Tech
Cybershoke,surf_huh,3,Tech
Cybershoke,surf_hydrogen_v2_njv_fix,3,Tech
Cybershoke,surf_icetest,3,Tech
Cybershoke,surf_iceworld,3,Unit
Cybershoke,surf_idn,3,Tech
Cybershoke,surf_illumination,3,Unit
Cybershoke,surf_imagine_fix,3,Tech
Cybershoke,surf_impact_njv,3,Unit
Cybershoke,surf_inrage,3,Tech
Cybershoke,surf_insideout_final,3,Tech
Cybershoke,surf_interspace,3,Unit
Cybershoke,surf_in_progress,3,Unit
Cybershoke,surf_jaqen,3,Unit
Cybershoke,surf_jaqen2,3,Unit
Cybershoke,surf_jeff,3,Tech
Cybershoke,surf_jive,3,Unit
Cybershoke,surf_kaboom,3,Tech
Cybershoke,surf_kawaii,3,Tech
Cybershoke,surf_kimetrik,3,Tech
Cybershoke,surf_kismet,3,Tech
Cybershoke,surf_kz_protraining,3,Unit
Cybershoke,surf_liberation,3,Tech
Cybershoke,surf_liberation2,3,Tech
Cybershoke,surf_libya,3,Tech
Cybershoke,surf_lies_ksf,3,Tech
Cybershoke,surf_lighthouse_fix,3,Unit
Cybershoke,surf_liopleurodon_final,3,Tech
Cybershoke,surf_lithium,3,Tech
Cybershoke,surf_loentra_easy,3,Tech
Cybershoke,surf_lolrevlis2,3,Tech
Cybershoke,surf_lost,3,Unit
Cybershoke,surf_lost2,3,Unit
Cybershoke,surf_low_production,3,Unit
Cybershoke,surf_lush,3,Tech
Cybershoke,surf_marbleblast_intermediate,3,Tech
Cybershoke,surf_mario,3,Tech
Cybershoke,surf_medium,3,Tech
Cybershoke,surf_mesa_aether_fixed,3,Unit
Cybershoke,surf_methadone,3,Tech
Cybershoke,surf_methone,3,Tech
Cybershoke,surf_midsommar,3,Unit
Cybershoke,surf_miracle,3,Tech
Cybershoke,surf_missing_no,3,Tech
Cybershoke,surf_misty_,3,Tech
Cybershoke,surf_molstration,3,Tech
Cybershoke,surf_monochrome,3,Unit
Cybershoke,surf_monsterguts,3,Tech
Cybershoke,surf_morbid,3,Tech
Cybershoke,surf_mynah_final,3,Tech
Cybershoke,surf_nac,3,Unit
Cybershoke,surf_networked,3,Tech
Cybershoke,surf_network_2008_final,3,Tech
Cybershoke,surf_network_2013,3,Tech
Cybershoke,surf_newbie,3,Unit
Cybershoke,surf_ne_huiny,3,Unit
Cybershoke,surf_noble,3,Unit
Cybershoke,surf_not_so_whynot,3,Unit
Cybershoke,surf_ny_momentum2_ksf,3,Tech
Cybershoke,surf_n_bhop_beta1,3,Tech
Cybershoke,surf_occur,3,Tech
Cybershoke,surf_odyssey_fixed,3,Unit
Cybershoke,surf_oejz_v2,3,Unit
Cybershoke,surf_ofsfice,3,Unit
Cybershoke,surf_orangewood,3,Unit
Cybershoke,surf_pads,3,Unit
Cybershoke,surf_pagoda,3,Unit
Cybershoke,surf_palais,3,Unit
Cybershoke,surf_palette_v2,3,Tech
Cybershoke,surf_palikka_fix,3,Unit
Cybershoke,surf_papertown,3,Unit
Cybershoke,surf_parrot_selector,3,Tech
Cybershoke,surf_pastel,3,Tech
Cybershoke,surf_pavilion,3,Tech
Cybershoke,surf_perforated_restored,3,Tech
Cybershoke,surf_petrus,3,Unit
Cybershoke,surf_plaguelands_beta7a,3,Tech
Cybershoke,surf_plaguelands_njv,3,Tech
Cybershoke,surf_plethora_fix,3,Tech
Cybershoke,surf_portal_game4,3,Tech
Cybershoke,surf_prevail,3,Unit
Cybershoke,surf_princess,3,Tech
Cybershoke,surf_prismatic,3,Tech
Cybershoke,surf_prosaic,3,Unit
Cybershoke,surf_proximity_final,3,Tech
Cybershoke,surf_psychedelia,3,Unit
Cybershoke,surf_purgatory,3,Unit
Cybershoke,surf_quantum_njv,3,Unit
Cybershoke,surf_quasar_njv,3,Unit
Cybershoke,surf_quattro-,3,Unit
Cybershoke,surf_queen_of_the_ween,3,Tech
Cybershoke,surf_quickie,3,Unit
Cybershoke,surf_quilavar,3,Unit
Cybershoke,surf_rapid_fix,3,Unit
Cybershoke,surf_razer_final,3,Tech
Cybershoke,surf_reactor_go,3,Unit
Cybershoke,surf_redemption_b1,3,Tech
Cybershoke,surf_refraxis,3,Unit
Cybershoke,surf_resort,3,Unit
Cybershoke,surf_retroartz,3,Unit
Cybershoke,surf_retry,3,Unit
Cybershoke,surf_rtv_2,3,Unit
Cybershoke,surf_salvia,3,Tech
Cybershoke,surf_sandbrick,3,Unit
Cybershoke,surf_sanding_ksf,3,Tech
Cybershoke,surf_sandstorm2,3,Unit
Cybershoke,surf_saya,3,Unit
Cybershoke,surf_scarlet,3,Unit
Cybershoke,surf_scientist,3,Unit
Cybershoke,surf_sci_fi,3,Unit
Cybershoke,surf_scorpspixeldoom,3,Tech
Cybershoke,surf_scrub,3,Unit
Cybershoke,surf_second_ksf,3,Tech
Cybershoke,surf_sempar_njv,3,Tech
Cybershoke,surf_sentient,3,Unit
Cybershoke,surf_sequoia,3,Unit
Cybershoke,surf_serenity,3,Unit
Cybershoke,surf_sh,3,Tech
Cybershoke,surf_sinsane_ez,3,Tech
Cybershoke,surf_sirius,3,Unit
Cybershoke,surf_sketchy,3,Unit
Cybershoke,surf_sky_ages,3,Unit
Cybershoke,surf_slob2,3,Tech
Cybershoke,surf_smaragd,3,Unit
Cybershoke,surf_smile_njv,3,Unit
Cybershoke,surf_something_serious,3,Unit
Cybershoke,surf_spaceship_ksf,3,Tech
Cybershoke,surf_spectre,3,Unit
Cybershoke,surf_spectrum_njv,3,Tech
Cybershoke,surf_stagejuan_ksf,3,Unit
Cybershoke,surf_static,3,Tech
Cybershoke,surf_stick,3,Tech
Cybershoke,surf_stonework2,3,Tech
Cybershoke,surf_strafe,3,Tech
Cybershoke,surf_subway,3,Unit
Cybershoke,surf_sylvan,3,Unit
Cybershoke,surf_system_lost_wr,3,Tech
Cybershoke,surf_take1,3,Tech
Cybershoke,surf_teho_v1,3,Tech
Cybershoke,surf_telstar,3,Unit
Cybershoke,surf_tempest,3,Unit
Cybershoke,surf_tempest2,3,Unit
Cybershoke,surf_tenacious,3,Unit
Cybershoke,surf_tentacion,3,Tech
Cybershoke,surf_thembrium_njv,3,Tech
Cybershoke,surf_the_web,3,Tech
Cybershoke,surf_thief_fix,3,Tech
Cybershoke,surf_this_njv,3,Unit
Cybershoke,surf_this_time_,3,Tech
Cybershoke,surf_tioga060,3,Unit
Cybershoke,surf_togo,3,Tech
Cybershoke,surf_torque,3,Tech
Cybershoke,surf_torque2,3,Tech
Cybershoke,surf_toweringtowers,3,Unit
Cybershoke,surf_tronia,3,Tech
Cybershoke,surf_two_colour,3,Tech
Cybershoke,surf_ultimatum,3,Tech
Cybershoke,surf_undergrowth,3,Unit
Cybershoke,surf_unnamed,3,Tech
Cybershoke,surf_val,3,Tech
Cybershoke,surf_vale,3,Unit
Cybershoke,surf_vale2,3,Unit
Cybershoke,surf_velocity,3,Tech
Cybershoke,surf_vgaport,3,Unit
Cybershoke,surf_vienna_ez,3,Tech
Cybershoke,surf_wahey,3,Unit
Cybershoke,surf_wank,3,Unit
Cybershoke,surf_warped,3,Tech
Cybershoke,surf_wasteland2,3,Unit
Cybershoke,surf_wasteland_fix,3,Unit
Cybershoke,surf_wicked,3,Unit
Cybershoke,surf_wisdom,3,Tech
Cybershoke,surf_wizard,3,Unit
Cybershoke,surf_yay,3,Tech
Cybershoke,surf_yellow,3,Unit
Cybershoke,surf_zion,3,Tech
Cybershoke,surf_zoomboys_csgo,3,Unit
Cybershoke,surf_bigbell,3,Tech
Cybershoke,surf_eos,3,Unit
Cybershoke,surf_kala,3,Tech
Cybershoke,surf_nibiru2,3,Unit
Cybershoke,surf_njv,3,Unit
Cybershoke,surf_airflow,4,Unit
Cybershoke,surf_alend,4,Tech
Cybershoke,surf_ambient_njv,4,Tech
Cybershoke,surf_angst_go,4,Unit
Cybershoke,surf_antivero,4,Unit
Cybershoke,surf_artifex,4,Tech
Cybershoke,surf_assail,4,Tech
Cybershoke,surf_atlantis,4,Tech
Cybershoke,surf_auroria_ksf,4,Tech
Cybershoke,surf_awakening,4,Tech
Cybershoke,surf_axil,4,Unit
Cybershoke,surf_axiom,4,Unit
Cybershoke,surf_beginner_hell,4,Unit
Cybershoke,surf_beneath,4,Tech
Cybershoke,surf_beyer,4,Unit
Cybershoke,surf_beyer2,4,Unit
Cybershoke,surf_blackside,4,Unit
Cybershoke,surf_blub_njv,4,Tech
Cybershoke,surf_bluewinter_final,4,Unit
Cybershoke,surf_bonk,4,Unit
Cybershoke,surf_brodderlands,4,Unit
Cybershoke,surf_calibration,4,Unit
Cybershoke,surf_cannonball,4,Unit
